crowdsaleContractAddress=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
crowdsale.controller=0x00677d06f75a0581262bacb3de91e1283309772d
crowdsale.tierCount=4
crowdsale.cnd=0xd4c435f5b09f855c3317c8524cb1f586e42795fa
crowdsale.transferable=false
crowdsale.October12_2017=1507830400 Thu, 12 Oct 2017 17:46:40 UTC
crowdsale.contributionWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.foundersWallet=0x45fde77ff768aa83df468fb1c6ebc5f2bb21dcea
crowdsale.advisorsWallet=0x6b6334baa01fa10c05fcfe36caa2653da483c9e7
crowdsale.bountyWallet=0xef370dfe413ea48b457d4e00ffe1aebb4032ca4d
crowdsale.finalAllocation=true
crowdsale.totalTokensSold=1500000003.4559357954133851
crowdsale.paused=false
tiers[0]=0x0cf3da2058c228328a2427abbcb25f3dc5c14db3
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=3940.65
  .exchangeRate=29183
  .minInvestorCap=35
  .maxInvestorCap=342.67
  .totalInvestedWei=3940.65
  .startTime=1504969200 Sat, 09 Sep 2017 15:00:00 UTC
  .endTime=1505228400 Tue, 12 Sep 2017 15:00:00 UTC
  .initializedTime=1504950542 Sat, 09 Sep 2017 09:49:02 UTC
  .finalizedTime=1505203309 Tue, 12 Sep 2017 08:01:49 UTC
tiers[1]=0x70e32ab40ffcf7d377ff89e51ccad8f2223865ab
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=19245.283
  .exchangeRate=26500
  .minInvestorCap=37.734
  .maxInvestorCap=64.151
  .totalInvestedWei=14980.879029745449548892
  .startTime=1505314800 Wed, 13 Sep 2017 15:00:00 UTC
  .endTime=1505574000 Sat, 16 Sep 2017 15:00:00 UTC
  .initializedTime=1505309575 Wed, 13 Sep 2017 13:32:55 UTC
  .finalizedTime=1505740149 Mon, 18 Sep 2017 13:09:09 UTC
tiers[2]=0xba8af85a067906cc24093dedc7dd48627d0274b5
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=28880.8664
  .exchangeRate=27700
  .minInvestorCap=10.83
  .maxInvestorCap=18.05
  .totalInvestedWei=20682.816657678028244323
  .startTime=1505745000 Mon, 18 Sep 2017 14:30:00 UTC
  .endTime=1506006000 Thu, 21 Sep 2017 15:00:00 UTC
  .initializedTime=1505737963 Mon, 18 Sep 2017 12:32:43 UTC
  .finalizedTime=1506082310 Fri, 22 Sep 2017 12:11:50 UTC
tiers[3]=0xac5ca9946bb7e307ca5a5924764619a41c803f63
  .controller=0xc22462d4bc50952b061c9e6c585fdd9a04d0d75a
  .cap=15965.1038
  .exchangeRate=26000
  .minInvestorCap=0.192
  .maxInvestorCap=9.615
  .totalInvestedWei=15965.1038
  .startTime=1506090600 Fri, 22 Sep 2017 14:30:00 UTC
  .endTime=1507852799 Thu, 12 Oct 2017 23:59:59 UTC
  .initializedTime=1506087837 Fri, 22 Sep 2017 13:43:57 UTC
  .finalizedTime=1506276826 Sun, 24 Sep 2017 18:13:46 UTC
Transfer 2738 #4303707: _from=0x0000000000000000000000000000000000000000 _to=0x2086848e3f9bc8872a23c60c6d1747277bfbb224 _amount=249990
Transfer 2739 #4303709: _from=0x0000000000000000000000000000000000000000 _to=0xda433eeb0f2f68b6108d9d5e8b5a72a9928808dc _amount=249990
Transfer 2740 #4303721: _from=0x0000000000000000000000000000000000000000 _to=0x4bb1a2c6435155bcdaac0669db75ab6559bbe53a _amount=158089.14433
Transfer 2741 #4303722: _from=0x0000000000000000000000000000000000000000 _to=0x7b75f70907a300672beb8137fe0f4e6535b9b03d _amount=52000
Transfer 2742 #4303724: _from=0x0000000000000000000000000000000000000000 _to=0x5c8494ffcfba5ab54f9a812c2f3157fb07a974a5 _amount=52000
Transfer 2743 #4303731: _from=0x0000000000000000000000000000000000000000 _to=0x43b2126e7a22e0c288dfb469e3de4d2c097f3ca0 _amount=208000
Transfer 2744 #4303736: _from=0x0000000000000000000000000000000000000000 _to=0x6545b382bf17d2724beb7bca94556d478aa1165a _amount=59800
Transfer 2745 #4303739: _from=0x0000000000000000000000000000000000000000 _to=0x780d956697b6234e7bbebf931808574339266df3 _amount=41953.72064
Transfer 2746 #4303742: _from=0x0000000000000000000000000000000000000000 _to=0xdf973d7295968e0305bb24de6de2c76e962cd37a _amount=208000
Transfer 2747 #4303747: _from=0x0000000000000000000000000000000000000000 _to=0x7a940e6719942ee83f22254533088cdab8d5a683 _amount=129480
Transfer 2748 #4303752: _from=0x0000000000000000000000000000000000000000 _to=0x3559139d6283df9f8371e396e3f225626bbfaa26 _amount=249990
Transfer 2749 #4303756: _from=0x0000000000000000000000000000000000000000 _to=0x28b8ca1960e3645bcba4aad446e48b07ca720cc2 _amount=25220
Transfer 2750 #4303764: _from=0x0000000000000000000000000000000000000000 _to=0x47d92e4cc562c7cfed8fd24f384b76f1d9dcf714 _amount=249990
Transfer 2751 #4303766: _from=0x0000000000000000000000000000000000000000 _to=0xcc5bd8ae5012107682a1f62fb8520726a0e98cee _amount=51948
Transfer 2752 #4303767: _from=0x0000000000000000000000000000000000000000 _to=0x5f1ec756ad867e9b241879539ac6935e20625c0e _amount=63180
Transfer 2753 #4303769: _from=0x0000000000000000000000000000000000000000 _to=0x163442cbabc043c4c48b17f625b650542c580590 _amount=249990
Transfer 2754 #4303778: _from=0x0000000000000000000000000000000000000000 _to=0x5e7b01f9205104b6e65c78269ec9368c97fc0b2f _amount=48360
Transfer 2755 #4303778: _from=0x0000000000000000000000000000000000000000 _to=0x05290ad7b9e7cdfdbb9d5e1198f75047b4ba63b5 _amount=249990
Transfer 2756 #4303780: _from=0x0000000000000000000000000000000000000000 _to=0x470643e9b1f2bbfe3e1cdbffa354c16a4fbfab43 _amount=78520
Transfer 2757 #4303790: _from=0x0000000000000000000000000000000000000000 _to=0x1fdf910ad3f7a9a066b512ce7c28268b6cd3b031 _amount=248820
Transfer 2758 #4303798: _from=0x0000000000000000000000000000000000000000 _to=0x257b08b094e2c83e47104f7b093ab9dabd393644 _amount=5475.34
Transfer 2759 #4303799: _from=0x0000000000000000000000000000000000000000 _to=0x21516076e22e3522e9c2626c059ae7dff58b8995 _amount=62400
Transfer 2760 #4303803: _from=0x0000000000000000000000000000000000000000 _to=0xde9537c698db8f2aa713bc80c4bd688014db1185 _amount=10140
Transfer 2761 #4303817: _from=0x0000000000000000000000000000000000000000 _to=0xc79e38c2f2e2f93c80eafe9e14165cc43e856f85 _amount=249990
Transfer 2762 #4303823: _from=0x0000000000000000000000000000000000000000 _to=0xcfe6009656253107935794686cdb32bc3faa4f8c _amount=249662.4
Transfer 2763 #4303824: _from=0x0000000000000000000000000000000000000000 _to=0x00fd038bdb08ec5cba003e05f21be7ea799cddd7 _amount=85696
Transfer 2764 #4303825: _from=0x0000000000000000000000000000000000000000 _to=0x0041ef94612f97fd37a31278c8879febd40a25ce _amount=249990
Transfer 2765 #4303833: _from=0x0000000000000000000000000000000000000000 _to=0xf5ee64bbd14c90c290f797e39324ff541898a493 _amount=65000
Transfer 2766 #4303834: _from=0x0000000000000000000000000000000000000000 _to=0xe24de9df3cfe22c044d2925bd6d9a66686e3bd41 _amount=31950.908158
Transfer 2767 #4303838: _from=0x0000000000000000000000000000000000000000 _to=0x3adfc40fda615988b622c300870cb8c45043cde9 _amount=244400
Transfer 2768 #4303838: _from=0x0000000000000000000000000000000000000000 _to=0x796a0537fc1fffd3c06a6e83df7cee8f00e5a032 _amount=104000
Transfer 2769 #4303838: _from=0x0000000000000000000000000000000000000000 _to=0xfafb996487147931998d0868e2b163b922473bfd _amount=130000
Transfer 2770 #4303838: _from=0x0000000000000000000000000000000000000000 _to=0xd058e18caaafe52d5217c49d64977dd0c77512cd _amount=13000
Transfer 2771 #4303841: _from=0x0000000000000000000000000000000000000000 _to=0x5e7b01f9205104b6e65c78269ec9368c97fc0b2f _amount=52000
Transfer 2772 #4303849: _from=0x0000000000000000000000000000000000000000 _to=0xe6c4c5f33c898fd1457bba8db0856ee23d5d27db _amount=36562.526572
Transfer 2773 #4303852: _from=0x0000000000000000000000000000000000000000 _to=0xae31f2a51f82fc62c2688f2f6130d7454a03b304 _amount=249990
Transfer 2774 #4303856: _from=0x0000000000000000000000000000000000000000 _to=0x891e8ebd0430ab4360b7b74996c2aee650a960d9 _amount=182000
Transfer 2775 #4303863: _from=0x0000000000000000000000000000000000000000 _to=0xb644397b7f9cdbfa3dd70eb7b7762c4b79b58b43 _amount=10400
Transfer 2776 #4303864: _from=0x0000000000000000000000000000000000000000 _to=0xe3f8e001576cd895d7a80ead75b2b0a877e776aa _amount=78000
Transfer 2777 #4303888: _from=0x0000000000000000000000000000000000000000 _to=0x4ebee6ba2771c19adf9af348985bcf06d3270d42 _amount=234000
Transfer 2778 #4303891: _from=0x0000000000000000000000000000000000000000 _to=0xa0328a71e31877e131a8a36060f9e9d88061b702 _amount=83200
Transfer 2779 #4303891: _from=0x0000000000000000000000000000000000000000 _to=0x3cda3e90edcf4d3020245e2b7009b649efe5735c _amount=249990
Transfer 2780 #4303891: _from=0x0000000000000000000000000000000000000000 _to=0x975455819e4869dfa05258cff0b7317b4fb539b3 _amount=186420
Transfer 2781 #4303892: _from=0x0000000000000000000000000000000000000000 _to=0xb5efdb84b02844dd4fbd378c4abe73a680ec6a60 _amount=249990
Transfer 2782 #4303894: _from=0x0000000000000000000000000000000000000000 _to=0x2797e72f1a8f7501ae8799c700761b16cfe885f7 _amount=93600
Transfer 2783 #4303894: _from=0x0000000000000000000000000000000000000000 _to=0xa54a8d91fc8406b6896a81f78e1ffbb1427960d3 _amount=24960
Transfer 2784 #4303898: _from=0x0000000000000000000000000000000000000000 _to=0x4ef3365bf9b5d963c47bb8ecb306220e7af40699 _amount=188500
Transfer 2785 #4303899: _from=0x0000000000000000000000000000000000000000 _to=0x45fe795e97c6c847263090757e432eea0d80f6cb _amount=13780
Transfer 2786 #4303907: _from=0x0000000000000000000000000000000000000000 _to=0xc447faf816adf800a1c98d68ffe9b5a64c3e6c9d _amount=231400
Transfer 2787 #4303907: _from=0x0000000000000000000000000000000000000000 _to=0x4ed1db98a562594cbd42161354746eaafd1f9c44 _amount=249990
Transfer 2788 #4303909: _from=0x0000000000000000000000000000000000000000 _to=0x11b6b351535e7b846d8300a7e0bf2e9cbeb47dc3 _amount=74297.548
Transfer 2789 #4303909: _from=0x0000000000000000000000000000000000000000 _to=0x150fc4412b934d078cdc0a5f788d33397b995b1f _amount=104000
Transfer 2790 #4303912: _from=0x0000000000000000000000000000000000000000 _to=0x2e7ee91872d44a5348cb68eebcf2df1a3dc22517 _amount=247196.3851592037049
Transfer 2791 #4303920: _from=0x0000000000000000000000000000000000000000 _to=0x09c02efdf04bc320e4c5d287676f91d1a09566ea _amount=234000
Transfer 2792 #4303926: _from=0x0000000000000000000000000000000000000000 _to=0x8c85700202d7d67e1106474dea9ef491976c0e03 _amount=249990
Transfer 2793 #4303933: _from=0x0000000000000000000000000000000000000000 _to=0xcbe62c682ee48f3d1dafcdee5699944251e70c95 _amount=249990
Transfer 2794 #4303935: _from=0x0000000000000000000000000000000000000000 _to=0x484b59008e312d14d2700e4b639007890ea394c6 _amount=208000
Transfer 2795 #4303935: _from=0x0000000000000000000000000000000000000000 _to=0x4997a69ea998e2bc874c249c5169d94e99736912 _amount=249990
Transfer 2796 #4303938: _from=0x0000000000000000000000000000000000000000 _to=0x5874240dbcf7a643bbbe544197a8dc13f2b3d14b _amount=182000
Transfer 2797 #4303938: _from=0x0000000000000000000000000000000000000000 _to=0x217e213027438a7269698e08e5568fae2675401a _amount=249990
Transfer 2798 #4303946: _from=0x0000000000000000000000000000000000000000 _to=0xe15e605b1983bdd383fca66599cb6391af932c1f _amount=46800
Transfer 2799 #4303951: _from=0x0000000000000000000000000000000000000000 _to=0x2f90a18f75fd04a5bfacd2fe3c0628adb63fb400 _amount=136500
Transfer 2800 #4303959: _from=0x0000000000000000000000000000000000000000 _to=0xdd21ebc5cb218c2b4b863d853d93b4fe33978471 _amount=10400
Transfer 2801 #4303961: _from=0x0000000000000000000000000000000000000000 _to=0x8f01b3e48b612905573c5bcbcfc761607292cda9 _amount=247000
Transfer 2802 #4303964: _from=0x0000000000000000000000000000000000000000 _to=0xb3de4c0a67ed4d2067d5f25ef0dcfac2a7d02691 _amount=13000
Transfer 2803 #4303967: _from=0x0000000000000000000000000000000000000000 _to=0xf082e67d73561f40c30a9cd41a1b24999ef57362 _amount=26000
Transfer 2804 #4303974: _from=0x0000000000000000000000000000000000000000 _to=0x8015027c35844bd4b4fee91597b14c1a034c4da6 _amount=156000
Transfer 2805 #4303975: _from=0x0000000000000000000000000000000000000000 _to=0xf082e67d73561f40c30a9cd41a1b24999ef57362 _amount=182000
Transfer 2806 #4303985: _from=0x0000000000000000000000000000000000000000 _to=0xf082e67d73561f40c30a9cd41a1b24999ef57362 _amount=41990
Transfer 2807 #4303988: _from=0x0000000000000000000000000000000000000000 _to=0x470643e9b1f2bbfe3e1cdbffa354c16a4fbfab43 _amount=26000
Transfer 2808 #4303997: _from=0x0000000000000000000000000000000000000000 _to=0x2bdf057b729e6e1d03becf4a1168eda9ab3e84b0 _amount=78000
Transfer 2809 #4304005: _from=0x0000000000000000000000000000000000000000 _to=0x629b39c4553a2f205cc3a06fb00206f00c1c4864 _amount=67600
Transfer 2810 #4304007: _from=0x0000000000000000000000000000000000000000 _to=0x8015027c35844bd4b4fee91597b14c1a034c4da6 _amount=78000
Transfer 2811 #4304014: _from=0x0000000000000000000000000000000000000000 _to=0x20548d6a4d18e9184d8052e05644f30a7c67592e _amount=234000
Transfer 2812 #4304014: _from=0x0000000000000000000000000000000000000000 _to=0x00abbc67c3f96d3760dcbc4f60bd89254ba94675 _amount=26000
Transfer 2813 #4304014: _from=0x0000000000000000000000000000000000000000 _to=0x66544ca4c4e671d054bf8dd9f579950521e1af19 _amount=249990
Transfer 2814 #4304016: _from=0x0000000000000000000000000000000000000000 _to=0xbca8b072de18860a00c72782b3ead19ee13a9fcd _amount=249990
Transfer 2815 #4304017: _from=0x0000000000000000000000000000000000000000 _to=0x5ae58fee210567cebd18b361b2abe47fb4e4258b _amount=249990
Transfer 2816 #4304024: _from=0x0000000000000000000000000000000000000000 _to=0xd40a2593c97ad882759d3c02bbb86c6057ca61be _amount=239865.34
Transfer 2817 #4304024: _from=0x0000000000000000000000000000000000000000 _to=0x6b5cba2df46ef26546155ee8e4238837cee50c0b _amount=104000
Transfer 2818 #4304024: _from=0x0000000000000000000000000000000000000000 _to=0xc43d7a86a3b29f531e182d983c1be1a9cff33bb9 _amount=156000
Transfer 2819 #4304030: _from=0x0000000000000000000000000000000000000000 _to=0xa9205155cd56bffea6ac862ea0bbec71340b128d _amount=249990
Transfer 2820 #4304030: _from=0x0000000000000000000000000000000000000000 _to=0x485f9aa8a866881982f277c7571a35560227174f _amount=162810.28842
Transfer 2821 #4304038: _from=0x0000000000000000000000000000000000000000 _to=0xaa3d30f66509430d7de48db865bd64fbc97f48df _amount=18200
Transfer 2822 #4304039: _from=0x0000000000000000000000000000000000000000 _to=0x458bb1ffde38a1150c4e6a52269ca3c362e5f7fe _amount=249990
Transfer 2823 #4304044: _from=0x0000000000000000000000000000000000000000 _to=0xa5b0252dcced9a31bd3aa0c34436bba935fe38d4 _amount=249990
Transfer 2824 #4304047: _from=0x0000000000000000000000000000000000000000 _to=0xd1fb642d0e3348d151d831f808a8cedcf4664477 _amount=249990
Transfer 2825 #4304053: _from=0x0000000000000000000000000000000000000000 _to=0x76a34206c31db37d849e2996503771077f1fd862 _amount=249990
Transfer 2826 #4304067: _from=0x0000000000000000000000000000000000000000 _to=0x20b13fee4ef9f2298dc9f4e12c1e5f2b8ef1e7b7 _amount=184794.01304
Transfer 2827 #4304071: _from=0x0000000000000000000000000000000000000000 _to=0xcfb220ca3845cde2bfede9b2fb45f9ddeffbf072 _amount=249990
Transfer 2828 #4304071: _from=0x0000000000000000000000000000000000000000 _to=0x8790e7ccffdcd35facb7d287ccec9d2fbb181e45 _amount=22100
Transfer 2829 #4304071: _from=0x0000000000000000000000000000000000000000 _to=0xf7ae063de5ef4bcbb98b2bd27afb66c59d885fc0 _amount=136240
Transfer 2830 #4304071: _from=0x0000000000000000000000000000000000000000 _to=0x3a341d3b1ff718f00d8ab99052dd89f3e7884f3f _amount=249990
Transfer 2831 #4304078: _from=0x0000000000000000000000000000000000000000 _to=0x7e1fcf41c88eba01bfac7503dc4a45324f601d45 _amount=249990
Transfer 2832 #4304078: _from=0x0000000000000000000000000000000000000000 _to=0x4f4ab3789a5be29fe779ac97d9938a3443c5e74f _amount=38714
Transfer 2833 #4304082: _from=0x0000000000000000000000000000000000000000 _to=0x98b2bbe4104d8d72e2fe9b473b55fa4bddec02c7 _amount=177385
Transfer 2834 #4304085: _from=0x0000000000000000000000000000000000000000 _to=0x7cc942061eeea96a5d633421fc32e51b177441a3 _amount=249990
Transfer 2835 #4304087: _from=0x0000000000000000000000000000000000000000 _to=0xbbfe2d6a5224218ef3a177168f958088f3eede09 _amount=65000
Transfer 2836 #4304089: _from=0x0000000000000000000000000000000000000000 _to=0x9a1cec6e855dfc906308d7a28a2fb8a02c87e6a3 _amount=16010.16677
Transfer 2837 #4304090: _from=0x0000000000000000000000000000000000000000 _to=0x4d91838268f6d6d4e590e8fd2a001cd91c32e7a4 _amount=44200
Transfer 2838 #4304090: _from=0x0000000000000000000000000000000000000000 _to=0x9c5e45f7c9f49d06bd0c78af152c5e31e2bb6c19 _amount=240763.874
Transfer 2839 #4304092: _from=0x0000000000000000000000000000000000000000 _to=0xf0bde4a916adb12f03c831d66f83565838f55870 _amount=249990
Transfer 2840 #4304094: _from=0x0000000000000000000000000000000000000000 _to=0x5dac08c899279df8db4463f03fa77aa3fc503a7c _amount=249990
Transfer 2841 #4304094: _from=0x0000000000000000000000000000000000000000 _to=0xc7bfdc4d7785721c44cddd91accb818436ce0c8a _amount=91026
Transfer 2842 #4304095: _from=0x0000000000000000000000000000000000000000 _to=0x21f5256875bcc52b286ef6ba7087f6320ff90062 _amount=26000
Transfer 2843 #4304100: _from=0x0000000000000000000000000000000000000000 _to=0x5286fe7901ba5f80d29d99647e4f03197118c2e0 _amount=64974
Transfer 2844 #4304102: _from=0x0000000000000000000000000000000000000000 _to=0x33a969b99fd8a1fc4b779c8a2ca7eb75d942f2ce _amount=91000
Transfer 2845 #4304114: _from=0x0000000000000000000000000000000000000000 _to=0xfe42527c921c1f3af4f194ed227faa0ece4ebf76 _amount=237900
Transfer 2846 #4304114: _from=0x0000000000000000000000000000000000000000 _to=0x0ff1422a77fe7ce52f3d17bc7451e133498ce0cc _amount=249990
Transfer 2847 #4304115: _from=0x0000000000000000000000000000000000000000 _to=0xf7b36965cbad1eb58d40ec735d3ddaceeb707d9c _amount=249600
Transfer 2848 #4304124: _from=0x0000000000000000000000000000000000000000 _to=0xd3b8075287a58de16fdc0d0bcb5a97711c87dc9a _amount=52000
Transfer 2849 #4304125: _from=0x0000000000000000000000000000000000000000 _to=0x9291788d5c99ba553e60746502356dc4db8b8a29 _amount=249990
Transfer 2850 #4304125: _from=0x0000000000000000000000000000000000000000 _to=0xdb1239dafbac210e8efc87cefd1eda8a73db0154 _amount=78000
Transfer 2851 #4304125: _from=0x0000000000000000000000000000000000000000 _to=0xa5f8ca3315d4372647014175c7cff6ce43dfe192 _amount=65000
Transfer 2852 #4304125: _from=0x0000000000000000000000000000000000000000 _to=0x28059104b7b598c74f438671c67203c0a1e10539 _amount=13780
Transfer 2853 #4304126: _from=0x0000000000000000000000000000000000000000 _to=0x8729101bc59509f1437d3d22b3d1a74b5b80573e _amount=249990
Transfer 2854 #4304129: _from=0x0000000000000000000000000000000000000000 _to=0xd3c2154355b174eb4f5a7255a860b146c8510363 _amount=249990
Transfer 2855 #4304129: _from=0x0000000000000000000000000000000000000000 _to=0x2aa0136e55157cf1dcf8fb3b5d316e068638f9c8 _amount=57200
Transfer 2856 #4304129: _from=0x0000000000000000000000000000000000000000 _to=0xe10a03e913c185468e7f9423ed5dc656cdf362fb _amount=249990
Transfer 2857 #4304129: _from=0x0000000000000000000000000000000000000000 _to=0xd642d098ee4e4eced24b12bedcd06dac20f5e541 _amount=249990
Transfer 2858 #4304131: _from=0x0000000000000000000000000000000000000000 _to=0x86ebba6fa5b00610496b1b6bca8ebf789ee91679 _amount=93990
Transfer 2859 #4304132: _from=0x0000000000000000000000000000000000000000 _to=0x735e93b521aaf24cc503204eeea557149433b617 _amount=206884.83842
Transfer 2860 #4304137: _from=0x0000000000000000000000000000000000000000 _to=0xd996263209b2dfba4bbba5d7f37705dde265116e _amount=182000
Transfer 2861 #4304138: _from=0x0000000000000000000000000000000000000000 _to=0x9d2a899fe1d165c4d175f43551ca2118362dcbcd _amount=22499.8192310892
Transfer 2862 #4304138: _from=0x0000000000000000000000000000000000000000 _to=0x36c1abfe57c89b8929849457858bd8e901ae37c0 _amount=26000
Transfer 2863 #4304138: _from=0x0000000000000000000000000000000000000000 _to=0x2996f682ab523365111b77c92551cd184ad9c6ad _amount=26000
Transfer 2864 #4304138: _from=0x0000000000000000000000000000000000000000 _to=0xdaac4e10b3d49d5059f98ba64059131686424caf _amount=52000
Transfer 2865 #4304141: _from=0x0000000000000000000000000000000000000000 _to=0x669b996dfbf62da2ddf0c9ceeac503b920671639 _amount=249990
Transfer 2866 #4304142: _from=0x0000000000000000000000000000000000000000 _to=0x84bc9b47ac8947bc9da1e0fb7680b50ac19a7356 _amount=27109.794062
Transfer 2867 #4304144: _from=0x0000000000000000000000000000000000000000 _to=0xfaff8aa77b589fcd2987869af8b7acbe0088ab57 _amount=249990
Transfer 2868 #4304145: _from=0x0000000000000000000000000000000000000000 _to=0x0018dda1b16cbb9e5e534d611427a4548e081967 _amount=112060
Transfer 2869 #4304145: _from=0x0000000000000000000000000000000000000000 _to=0x9b5202eb6128f4c5240b87ae34676a85ce6a2aca _amount=65001.506269852595456
Transfer 2870 #4304150: _from=0x0000000000000000000000000000000000000000 _to=0x853fa0c1b613b0756d7798756eb87de67a6787a8 _amount=234520
Transfer 2871 #4304152: _from=0x0000000000000000000000000000000000000000 _to=0x855e8957912afbe15033169dd6f8407ec0fb7752 _amount=94120
Transfer 2872 #4304160: _from=0x0000000000000000000000000000000000000000 _to=0x6f7ac5e9fed889cab9ae4ef9d3f298a4fd0cec91 _amount=5980
Transfer 2873 #4304168: _from=0x0000000000000000000000000000000000000000 _to=0x4f4fc8cf68540ae38d51194324ce88095b794de6 _amount=9029.0642
Transfer 2874 #4304168: _from=0x0000000000000000000000000000000000000000 _to=0x3bd98a960e72dbe72bf8c2026f7d6057c9311f76 _amount=12740
Transfer 2875 #4304178: _from=0x0000000000000000000000000000000000000000 _to=0x1cb4ec133d90cda4d5cef430b449ecace7652a23 _amount=78000
Transfer 2876 #4304179: _from=0x0000000000000000000000000000000000000000 _to=0x1d08a65125f0a669d9b4347500a4050f2f673a24 _amount=247000
Transfer 2877 #4304182: _from=0x0000000000000000000000000000000000000000 _to=0x00b0ed4774f5cb36752a3661f8248958418d4bd1 _amount=149526
Transfer 2878 #4304184: _from=0x0000000000000000000000000000000000000000 _to=0x83256d66101598ee66f6a865c3055617e4959c44 _amount=35100
Transfer 2879 #4304185: _from=0x0000000000000000000000000000000000000000 _to=0x4a50bd1b831d31abb6b73a73cd2b070086dd6e0c _amount=249990
Transfer 2880 #4304195: _from=0x0000000000000000000000000000000000000000 _to=0xf17a7d194988f4c92796e6f2bb2c9c2d67d7535b _amount=100100
Transfer 2881 #4304195: _from=0x0000000000000000000000000000000000000000 _to=0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56 _amount=26000
Transfer 2882 #4304208: _from=0x0000000000000000000000000000000000000000 _to=0xfcf7c8427cd7a3f732cb4ca3b438570080b7ae6c _amount=249990
Transfer 2883 #4304213: _from=0x0000000000000000000000000000000000000000 _to=0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56 _amount=5720
Transfer 2884 #4304218: _from=0x0000000000000000000000000000000000000000 _to=0x0bc657d1b5ba60948298c5de37ac530cf5dae9a4 _amount=21045.86913
Transfer 2885 #4304227: _from=0x0000000000000000000000000000000000000000 _to=0x726987103c3b36f1d0b86f43c85f53bfcfdfa4ca _amount=26000
Transfer 2886 #4304228: _from=0x0000000000000000000000000000000000000000 _to=0xa0940a664ef5d9d6e7c887353088d451154a239c _amount=71500
Transfer 2887 #4304231: _from=0x0000000000000000000000000000000000000000 _to=0xf4c8b4573c31b5a70b92603f05e3bc0bfe92901a _amount=27560
Transfer 2888 #4304234: _from=0x0000000000000000000000000000000000000000 _to=0x4147ab1a59473725eb9143b529e51a4ab07c15b9 _amount=52000
Transfer 2889 #4304235: _from=0x0000000000000000000000000000000000000000 _to=0xda7adc709f2cdfbc01302e12fa8d9e5bdb0acd19 _amount=249600
Transfer 2890 #4304244: _from=0x0000000000000000000000000000000000000000 _to=0x9eac65b5343192ea35f1123fcb6283e8ccdd5f56 _amount=77636
Transfer 2891 #4304244: _from=0x0000000000000000000000000000000000000000 _to=0x780d956697b6234e7bbebf931808574339266df3 _amount=50263.452589493002418
Transfer 2892 #4304253: _from=0x0000000000000000000000000000000000000000 _to=0x0045f99939c93de0db55de2f274459c5f2b3e711 _amount=182000
Transfer 2893 #4304259: _from=0x0000000000000000000000000000000000000000 _to=0x824374765ebaf0f0050a4cd4eb285c373c5d0c3d _amount=249990
Transfer 2894 #4304271: _from=0x0000000000000000000000000000000000000000 _to=0x5c6ee67ed109f1af30c7bd772ed0d50883564f85 _amount=249600
Transfer 2895 #4304273: _from=0x0000000000000000000000000000000000000000 _to=0x5cb479db92ce3572383837c9775639dc373e4194 _amount=23972
Transfer 2896 #4304277: _from=0x0000000000000000000000000000000000000000 _to=0xe5f961354b580dbebcee62ecbea01f1e0c9489a3 _amount=78000
Transfer 2897 #4304277: _from=0x0000000000000000000000000000000000000000 _to=0x8c6f8e74d68c8aa22bac46305e4d345ff87ea60f _amount=26000
Transfer 2898 #4304277: _from=0x0000000000000000000000000000000000000000 _to=0xee32e1f3514efe860bc427dddf42b863e8f0ced3 _amount=26000
Transfer 2899 #4304279: _from=0x0000000000000000000000000000000000000000 _to=0x828f5364828ec8028029542f64506d12c7517e2d _amount=195000
Transfer 2900 #4304291: _from=0x0000000000000000000000000000000000000000 _to=0x8d4f315df4860758e559d63734bd96fd3c9f86d8 _amount=122200
Transfer 2901 #4304297: _from=0x0000000000000000000000000000000000000000 _to=0x5ef3cd4d9130c14db952a98ee6771febf84c3191 _amount=208000
Transfer 2902 #4304301: _from=0x0000000000000000000000000000000000000000 _to=0x4d5f786b4975705c096e5461da0e60412e5662d7 _amount=109789.928456
Transfer 2903 #4304301: _from=0x0000000000000000000000000000000000000000 _to=0xdba8c0a2c8dd7e7edd9b7a047ca32ec214ed50f8 _amount=117000
Transfer 2904 #4304301: _from=0x0000000000000000000000000000000000000000 _to=0x0d23b942e9553b841de803c2fc6fbbcbde46aecf _amount=60791.921437
Transfer 2905 #4304304: _from=0x0000000000000000000000000000000000000000 _to=0x30410fcc4adc6e06490f8a0a1d88dfb9eaa86486 _amount=249990
Transfer 2906 #4304311: _from=0x0000000000000000000000000000000000000000 _to=0x005345d31666c5043ad4a33bbad5495bcab04532 _amount=249990
Transfer 2907 #4304314: _from=0x0000000000000000000000000000000000000000 _to=0x4d5f786b4975705c096e5461da0e60412e5662d7 _amount=18384.05335
Transfer 2908 #4304316: _from=0x0000000000000000000000000000000000000000 _to=0xb7bf336565305d21f3c28b5a943f6e2856d4aeb5 _amount=161200
